Dish,Meal,Ingredients,Instructions,Source,Diet,,
Eggs Poached in Curried Tomato Sauce,Breakfast,"2 tablespoons peanut oil <br>
1 1/2 cups chopped onion <br>
1 tablespoon minced garlic <br>
1 tablespoon minced peeled fresh ginger <br>
1 jalapeño pepper, minced <br>
2 teaspoons curry powder <br>
3/8 teaspoon kosher salt <br>
1/4 teaspoon freshly ground black pepper <br>
Dash of sugar <br>
1 (28-ounce) can diced tomatoes, undrained <br>
1/2 cup light coconut milk <br>
1/2 cup chopped fresh cilantro <br>
4 large eggs <br>
4 whole-wheat English muffins, split and toasted <br>
1/4 cup chopped green onions <br>
Cilantro leaves (optional)","Step 1
Heat oil in a large skillet over medium-high heat. Add onion and next 3 ingredients (through jalapeño); sauté 5 minutes or until vegetables are tender, stirring occasionally. Add curry powder and next 3 ingredients (through sugar); cook 2 minutes, stirring constantly. Drain tomatoes in a colander over a bowl; reserve liquid. Add tomatoes to pan; cook 5 minutes, stirring frequently. Add half of reserved tomato liquid; bring to a boil. Add coconut milk and chopped cilantro; return to a boil. Cover, reduce heat, and simmer 10 minutes. If sauce is too thick, add remaining reserved tomato liquid; maintain the heat so that the sauce bubbles gently.

Step 2
Break each egg into a custard cup, and pour gently into pan over sauce. Cover and cook for 5 minutes, just until the whites are set and the yolks have filmed over but are still runny. Arrange 1 muffin, cut sides up, on each of 4 plates. Carefully scoop 1 egg and about 1/2 cup sauce onto each serving. Sprinkle each serving with 1 tablespoon green onions; garnish with cilantro leaves, if desired.",https://www.myrecipes.com/recipe/eggs-poached-in-curried-tomato,High Fiber,,
Avocado Chicken Salad,Lunch,"2 boneless skinless chicken breasts, poached and cut into bite-sized pieces<br>
2 avocados, cubed<br>
1 small mango, cubed<br>
1 c. grape tomatoes, quartered<br>
1/2 c. fresh or frozen corn<br>
1/4 red onion, thinly sliced<br><br>
FOR DRESSING<br>
1/4 c. lime juice<br>
3 tbsp. extra-virgin olive oil<br>
2 tbsp. freshly chopped cilantro<br>
1 tbsp. minced jalapenño<br>
2 tsp. honey<br>
Kosher salt<br>
Freshly ground black pepper","Make dressing: In a medium bowl, whisk to combine dressing ingredients and season with salt and pepper.
In a large bowl, combine salad ingredients and prepared dressing. Gently toss until salad is coated in dressing, then season to taste with salt and pepper.",https://www.delish.com/cooking/recipe-ideas/a27510889/avocado-chicken-salad-recipe/,,,
Best-Ever Tuna Melt,Lunch,"1/3 c. mayonnaise<br>
Juice of 1/2 lemon<br>
1/2 tsp. crushed red pepper flakes (optional)<br>
2 (6-oz.) cans tuna<br>
1 ribs celery, finely chopped<br>
2 dill pickles, finely chopped<br>
1/4 c. finely chopped red onion<br>
2 tbsp. freshly chopped parsley<br>
Kosher salt<br>
Freshly ground black pepper<br>
8 slices bread, such as sourdough<br>
2 tbsp. butter<br>
1 tomato, sliced<br>
8 slices cheddar","Preheat oven to 400°. In a large bowl, whisk together mayonnaise, lemon juice, and red pepper flakes (if using).
Drain tuna then add to mayonnaise mixture. Use a fork to break up tuna into flakes. Add celery, pickles, red onion, and parsley and toss to combine. Season with salt and pepper.
Butter one side of each bread slice. Top an unbuttered side with approximately 1/2 cup of tuna salad, 2 to 3 slices tomato, and 2 slices of cheese. Top with another slice of bread, buttered side facing up. Repeat with remaining ingredients and place on a large baking sheet. Bake until cheese is melty, 5 to 8 minutes.",https://www.delish.com/cooking/recipe-ideas/a26146096/tuna-melt-recipe/,,,
Thai Chicken Lettuce Cups,Lunch,"1/2 c. sweet chili sauce<br>
1/3 c. low-sodium soy sauce<br>
Juice of 1 lime<br>
3 tbsp. extra-virgin olive oil<br>
1 tbsp. Sriracha<br>
2 tsp. freshly grated ginger<br>
2 cloves garlic, minced<br>
3 boneless skinless chicken breasts<br>
12 leaves romaine or butterhead lettuce, for cups<br>
1/2 red onion, thinly sliced<br>
1 carrot, shredded<br>
1 tbsp. freshly chopped cilantro","In a large bowl, combine chili sauce, soy sauce, lime juice, oil, Sriracha, ginger, and garlic. Whisk to combine. Add chicken breasts to bowl and toss with marinade.
Heat a large grill pan over medium heat. Add chicken breasts and cook until golden with grill marks and no pink remaining, 8 to 10 minutes per side. Transfer to a plate to let rest, then thinly slice.
Build your lettuce cups: Fill lettuce cups with chicken and garnish with onion, carrot, and cilantro before serving.",https://www.delish.com/cooking/recipe-ideas/recipes/a57645/thai-chicken-lettuce-cups-recipe/,,,
Buffalo Chicken Lettuce Wraps,Lunch,"2 tbsp. unsalted butter, melted<br>
1/3 c. hot sauce (such as Frank's)<br>
1 tbsp. honey<br>
2 c. shredded chicken<br>
Kosher salt<br>
Freshly ground black pepper<br>
8 large butterhead lettuce leaves<br>
2 stalks celery, chopped<br>
1/2 c. crumbled blue cheese<br>
1/4 c. ranch dressing<br>
1 tbsp. finely chopped chives","In a large skillet over medium-high heat, melt the butter. Add the hot sauce and honey and stir to combine. Add the chicken and cook stirring occasionally until warmed throughout and coated in sauce, about 2 minutes. Season with salt and pepper. 
Arrange the lettuce on a serving platter. Spoon the chicken mixture into the lettuce leaves and top with the celery and blue cheese. Drizzle the lettuce cups with the ranch dressing. Garnish with chives and serve.",https://www.delish.com/cooking/a19645010/buffalo-chicken-lettuce-wraps-recipe/,,,
Shrimp Salad Stuffed Avocados,Lunch,"2 avocados, pitted<br>
2 tbsp. Extra virgin olive oil<br>
1/2 lb. raw, de-veined shrimp (fresh or frozen)<br>
1 c. cherry tomatoes, halved<br>
1/2 c. corn (fresh, frozen, or canned)<br>
1/4 c. Greek yogurt<br>
Juice of 1 lemon<br>
kosher salt<br>
Freshly ground black pepper<br>
Basil, for garnish","Scoop out avocados, leaving a small border. Dice avocado and set aside.
In a skillet over medium-high heat, heat olive oil. Add shrimp and cook until fully cooked through, 5-7 minutes. Let cool, then chop into bite-size pieces.
In a large bowl, toss diced avocado with shrimp, tomatoes, corn, greek yogurt, and lemon juice. Season with salt and pepper.
Divide salad among 4 avocado halves. Garnish with basil.",https://www.delish.com/cooking/recipe-ideas/recipes/a47066/shrimp-salad-stuffed-avocado-recipe/,,,
Harvest Bowls,Lunch,"FOR THE DRESSING<br>
1/4 c. apple cider<br>
1/4 c. apple cider vinegar<br>
2/3 c. olive oil<br>
1/2 shallot, minced<br>
1 tbsp. Dijon mustard<br>
1 tsp. honey<br>
kosher salt<br>
Freshly ground black pepper<br><br>
FOR THE BOWLS<br>
1 lb. Brussels sprouts, trimmed and halved<br>
1 red onion, sliced<br>
2 sweet potatoes, cut into small cubes<br>
2 tbsp. olive oil, divided<br>
1 tsp. dried thyme<br>
kosher salt<br>
Freshly ground black pepper<br>
3 c. sliced grilled chicken<br>
2 c. finely sliced kale<br>
1/2 c. dried cranberries<br>
1/2 c. sliced almonds<br>
1/4 c. shaved Parmesan<br>
3 c. cooked brown rice<br>","Preheat oven to 425. On a large, parchment lined baking sheet, mix Brussels sprouts, sweet potato and red onion with 1 tbsp olive oil. Season with salt and pepper and thyme. Bake until vegetables are tender, 25-30 minutes.
Meanwhile, make the vinaigrette. In a large bowl, whisk cider, vinegar, olive oil, shallot, mustard and honey until smooth and combined. Season with salt and pepper.
In a medium bowl, mix kale with cranberries and almonds. Add 1/3 c prepared dressing to the salad and toss.
Assemble bowls: top 1 cup rice with 1 cup roasted vegetables, 1/2 cup salad, and 1 cup chicken. Top with a drizzle of dressing and serve.",https://www.delish.com/cooking/recipe-ideas/recipes/a55393/harvest-bowls-recipe/,,,
Hibachi Steak Lettuce Wraps,Lunch,"1/3 c. water<br>
1/4 c. soy sauce<br>
1/4 c. rice wine vinegar<br>
2 tbsp. brown sugar<br>
1 tbsp. cornstarch<br>
1 tsp. garlic powder<br>
1 tsp. Ginger powder<br>
1 tsp. vegetable oil<br>
1 red bell pepper, cut into strips<br>
1 lb. Sirloin steak, cut into strips<br>
kosher salt<br>
Freshly ground black pepper<br>
Lettuce leaves, for serving<br>
Sesame seeds, for garnish<br>
sriracha, for serving<br>
2 tbsp. chopped green onions<br>","In a medium saucepan, combine water, soy sauce, vinegar, sugar, cornstarch and spices. Whisk completely to combine. When mixture begins to boil, remove from heat.
In a large skillet over medium heat, heat oil. Cook bell peppers until partially cooked, about 5 minutes. Add the steak and cook until slightly under your desired doneness. Season with salt and pepper, and pour over sauce.
Simmer until sauce has reduced slightly and steak is cooked. Place scoops of beef mixture into lettuce leaves. Garnish with sesame seeds, Sriracha, and green onions. Serve.",https://www.delish.com/cooking/recipe-ideas/recipes/a54220/hibachi-steak-lettuce-wraps-recipe/,,,
Balsamic Bliss Bowls,Lunch,"3 c. cherry tomatoes<br>
Extra-virgin olive oil, for drizzling<br>
balsamic vinegar, for drizzling<br>
kosher salt<br>
Freshly ground black pepper<br>
1 lb. Boneless Skinless Chicken Breast<br>
1 tsp. Italian seasoning<br>
1 c. brown rice<br>
1 c. chopped fresh mozzarella<br>
crushed red pepper flakes<br>
Flaky sea salt<br>
2 c. baby spinach<br>
1 lemon, halved<br>
Balsamic glaze, for drizzling","Preheat oven to 400°. On a large rimmed baking sheet, toss tomatoes with olive oil and balsamic vinegar and season with salt and pepper.
Season both sides of chicken breasts with salt, pepper and Italian seasoning. Nestle chicken breasts in tomatoes. Bake until the tomatoes are beginning to burst and the chicken is cooked through, about 25 minutes.
Meanwhile, cook rice according to package instructions.
Toss fresh mozzarella with enough olive oil to coat cheese and a pinch each of red pepper flakes and flaky sea salt.
Serve chicken and tomatoes over cooked rice with mozzarella and spinach. Squeeze fresh lemon juice over each serving. Drizzle with balsamic glaze.",https://www.delish.com/cooking/recipe-ideas/recipes/a52605/balsamic-bliss-bowls-recipe/,,,
BLT Cups,Lunch,"12 slices bacon<br>
1/2 c. Greek yogurt<br>
2 tsp. lemon juice<br>
2 tbsp. chopped chives, plus more for garnish<br>
Kosher salt<br>
Freshly ground black pepper<br>
2 c. halved cherry tomatoes<br>
1 head of romaine lettuce, chopped<br>
1 avocado, chopped","Preheat oven to 400°. Invert a muffin tin upside down onto a large rimmed baking sheet.
Cut 8 slices of bacon in half crosswise. Lay two of the halved strips onto an inverted muffin tin cup in the shape of a cross. Weave two more half pieces on both sides to create a mini weave. Wrap the entire cup with a whole slice of bacon. Repeat to make three more cups. Bake until crispy, about 20 minutes. Let cool for 5 minutes, then remove from tin.
Make dressing: In a medium bowl, whisk together Greek yogurt, lemon juice and chives and season with salt and pepper. Add tomatoes and lettuce and toss to coat.
Fill cups with dressed lettuce and tomatoes. Garnish with more chives to serve.",https://www.delish.com/cooking/recipe-ideas/recipes/a52604/blt-cups-recipe/,,,
Chicken Avocado Roll-Ups,Lunch,"2 avocados, cubed<br>
Juice of 1 lime<br>
2 c. Shredded chicken<br>
1 bell peppers, seeds and cores removed, chopped<br>
1/2 small red onion, chopped<br>
1/2 c. Shredded Monterey Jack<br>
1/2 c. shredded Cheddar<br>
2 tbsp. sour cream<br>
2 tbsp. finely chopped chives<br>
4 large flour tortillas","In a medium bowl, combine avocado and lime juice and mash until only small chunks of avocado remain. Add chicken, bell pepper, red onion, Monterey Jack, cheddar, sour cream and chives and stir until evenly combined.
Spread a thin layer of the chicken avocado mixture onto a large tortilla, leaving a small border around the edges. Roll the tortilla up tightly, then cut off the edges and slice into 1” rolls. Repeat with remaining ingredients.
Serve cold or at room temperature.",https://www.delish.com/cooking/recipes/a52540/chicken-avocado-roll-ups/,,,
Chicken Bacon Ranch Lettuce Wrap,Lunch,"1 tbsp. extra-virgin olive oil<br>
2 boneless skinless chicken breasts<br>
kosher salt<br>
Freshly ground black pepper<br>
16 leaves romaine<br>
8 slices provolone<br>
8 strips cooked bacon<br>
2 roma tomatoes, thinly sliced<br>
Ranch, for drizzling<br>
Chips, for serving (optional)
","In a large skillet over medium-high heat, heat oil. Add chicken and season with salt and pepper. Cook until golden and no longer pink, 8 minutes per side. Let rest 5 minutes, then slice.
Line a surface with a large square of parchment. Fold up bottom corner to make a triangle. Cover paper with 3 leaves romaine and top with 2 slices provolone, tomato, 2 slices bacon and cooked chicken slices, then drizzle with ranch and season with salt and pepper. Top with romaine leaf.
Roll wrap by folding sides in toward one another, then tightly wrap parchment paper around bottom. Poke with a toothpick and repeat with remaining ingredients to make three more wraps.
Serve with chips, if desired.",https://www.delish.com/cooking/recipe-ideas/recipes/a52302/chicken-bacon-ranch-lettuce-wrap-recipe/,,,
Sushi Bowls,Lunch,"1 1/2 c. cooked short grain rice<br>
1 tbsp. rice wine vinegar<br>
4 oz. cooked shrimp<br>
2 tsp. extra-virgin olive oil<br>
kosher salt<br>
1 avocado, thinly sliced<br>
1/3 c. diced cucumber<br>
1 medium carrot, peeled and sliced into matchsticks<br>
2 tbsp. mayonnaise<br>
1 tbsp. sriracha<br>
1 tbsp. lemon juice, divided<br>
Soy sauce, for serving<br>
Toasted sesame seeds, for garnish","In a bowl, toss rice with rice wine vinegar. Season with salt to taste. Toss shrimp with 1 tablespoon olive oil. Season with salt to taste and place on top of rice. Arrange avocado, cucumber and carrots on top of rice next to shrimp.
Whisk together mayonnaise, sriracha and lemon juice and drizzle over the sushi bowl. Drizzle with soy sauce and sprinkle with toasted sesame seeds. Drizzle with soy sauce if desired.",https://www.delish.com/cooking/recipe-ideas/recipes/a50808/sushi-bowls-recipe/,,,
